ncsim 15.20-s039
Linux 4.19.104-microsoft-standard #1 SMP Wed Feb 19 06:37:35 UTC 2020 x86_64
CPU cores: 8
Limit information:
======================================
cputime			unlimited
filesize		unlimited
datasize		unlimited
stacksize		8192 kbytes
coredumpsize	0 kbytes
memoryuse		unlimited
vmemoryuse		unlimited
descriptors		4096
memorylocked	64 kbytes
maxproc			39834
======================================
(Special)Runtime environment variables:

Runtime environment variables:
AMD_ENTRYPOINT=vs/server/remoteExtensionHostProcess
APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL=true
COLORTERM=truecolor
DISPLAY=140.125.44.75:0
GIT_ASKPASS=/home/lin/.vscode-server/bin/58bb7b2331731bf72587010e943852e13e6fd3cf/extensions/git/dist/askpass.sh
GROUP=lin
HISTCONTROL=ignoredups
HISTSIZE=1000
HOME=/home/lin
HOST=DESKTOP-OFJ877F
HOSTNAME=DESKTOP-OFJ877F
HOSTTYPE=x86_64-linux
LANG=en_US.UTF-8
LD_LIBRARY_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/:/usr/cad/synopsys/verdi/cur/share/PLI/IUS/LINUX://usr/cad/cadence/INCISIV/cur/tools/lib:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/lib::/usr/openwin/lib:/usr/dt/lib:/usr/lib:/usr/local/lib
LESSOPEN=||/usr/bin/lesspipe.sh %s
LM_LICENSE_FILE=26585@140.120.90.46:5280@140.120.90.46:
LOGNAME=lin
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
MACHTYPE=x86_64
MAIL=/var/spool/mail/lin
MANPATH=/usr/cad/synopsys/synthesis/cur/doc/syn/man
NAME=DESKTOP-OFJ877F
OSTYPE=linux
PATH=/usr/cad/synopsys/vcs/cur/bin:/usr/cad/synopsys/vcs/cur/linux/bin:/usr/cad/synopsys/vcs/cur/linux/util:/usr/cad/synopsys/vcs/cur/linux/flexlm:/usr/cad/synopsys/verdi/cur/bin:/usr/cad/synopsys/verdi/cur/nLint/bin:/usr/bin/X11:/usr/cad/synopsys/coreConsultant/cur/bin:/usr/cad/synopsys/synthesis/cur/amd64/syn/bin:/usr/cad/synopsys/lc/cur/bin:/usr/cad/cadence/INCISIV/cur/tools/bin:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/bin:/usr/cad/cadence/INCISIV/cur/tools/dfII/bin:/home/lin/.vscode-server/bin/58bb7b2331731bf72587010e943852e13e6fd3cf/bin:/home/lin/.local/bin:/home/lin/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program:Files:(x86)/Common:Files/Oracle/Java/javapath:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program:Files/Git/cmd:/mnt/c/Users/lin/AppData/Roaming/nvm:/mnt/c/Program:Files/nodejs:/mnt/c/Program:Files/Docker/Docker/resources/bin:/mnt/c/ProgramData/DockerDesktop/version-bin:/mnt/c/Program:Files/PuTTY/:/mnt/c/ctags-2020-07-18_e9fad9cf-x64:/mnt/c/Users/lin/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/lin/AppData/Local/GitHubDesktop/bin:/mnt/c/Users/lin/AppData/Local/Programs/Microsoft:VS:Code/bin:/mnt/c/altera/13.1/modelsim_ase/win32aloem:/mnt/c/iverilog/bin:/mnt/c/iverilog/gtkwave/bin:/mnt/c/Users/lin/AppData/Local/nvs/:/mnt/c/Users/lin/AppData/Roaming/nvm:/mnt/c/Program:Files/nodejs:/mnt/c/ctags-2020-07-18_e9fad9cf-x64:/var/lib/snapd/snap/bin
PIPE_LOGGING=true
PWD=/home/lin/github/CIC_2013_grad/sim
SHELL=/bin/bash
SHLIB_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/
SHLVL=8
SYNTHESIS=/usr/cad/synopsys/synthesis/cur
SYN_MAN_DIR=/usr/cad/synopsys/synthesis/cur/doc/syn/man
TERM=xterm-256color
TERM_PROGRAM=vscode
TERM_PROGRAM_VERSION=1.49.1
USER=lin
VCS_CC=gcc
VCS_HOME=/usr/cad/synopsys/vcs/cur
VENDOR=unknown
VERBOSE_LOGGING=true
VSCODE_GIT_ASKPASS_MAIN=/home/lin/.vscode-server/bin/58bb7b2331731bf72587010e943852e13e6fd3cf/extensions/git/dist/askpass-main.js
VSCODE_GIT_ASKPASS_NODE=/home/lin/.vscode-server/bin/58bb7b2331731bf72587010e943852e13e6fd3cf/node
VSCODE_GIT_IPC_HANDLE=/tmp/vscode-git-eb68478c1b.sock
VSCODE_IPC_HOOK_CLI=/tmp/vscode-ipc-050adf34-6f46-4342-abe2-048057470200.sock
WSLENV=VSCODE_WSL_EXT_LOCATION/up
WSL_DISTRO_NAME=CentOS8
WSL_INTEROP=/run/WSL/85_interop
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
_IRUNROOT_=/usr/cad/cadence/INCISIV/cur/tools
CDS_ARCH=lnx86
NCRUNMODE=ncverilog:./INCA_libs/irun.lnx86.15.20.nc
IRUNBATCH=FALSE
IMPERAS_PORT_FILE=.vsp_ovp_gdb_port
TCL_LIBRARY=/usr/cad/cadence/INCISIV/cur/tools/inca/files/tcl/library
Runtime command line arguments:
argv[0]=ncverilog
argv[1]=testfixture2.v
argv[2]=../syn/FAS_syn.v
argv[3]=-v
argv[4]=../../tsmc13_neg.v
**********Message Rewind**************
1570077 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U220.A(36)
1570078 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U221.Y(36)
1570079 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U221.A0(36)
1570080 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U221.A1(36)
1570081 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U221.B0(36)
1570082 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U221.outA(36)
1570083 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U222.Y(36)
1570084 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U222.A0(36)
1570085 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U222.A1(36)
1570086 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U222.B0(36)
1570087 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U222.outA(36)
1570088 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U223.Y(36)
1570089 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U223.A(36)
1570090 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U223.B(36)
1570091 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U224.Y(36)
1570092 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U224.A(36)
1570093 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U225.Y(36)
1570094 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U225.A(36)
1570095 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U226.Y(36)
1570096 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U226.A(36)
1570097 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U227.Y(36)
1570098 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U227.A(36)
1570099 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U228.Y(36)
1570100 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U228.A(36)
1570101 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U228.B(36)
1570102 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U229.Y(36)
1570103 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U229.A(36)
1570104 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U229.B(36)
1570105 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U230.Y(36)
1570106 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U230.A(36)
1570107 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U230.B(36)
1570108 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U231.Y(36)
1570109 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U231.A(36)
1570110 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U232.Y(36)
1570111 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U232.A(36)
1570112 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U232.B(36)
1570113 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U233.Y(36)
1570114 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U233.A0(36)
1570115 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U233.A1(36)
1570116 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U233.B0(36)
1570117 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U233.outA(36)
1570118 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U234.Y(36)
1570119 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U234.A(36)
1570120 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U234.B(36)
1570121 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U235.Y(36)
1570122 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U235.A(36)
1570123 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U236.Y(36)
1570124 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U236.A(36)
1570125 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U236.B(36)
1570126 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U237.Y(36)
1570127 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U237.A(36)
1570128 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U237.B(36)
1570129 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U238.Y(36)
1570130 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U238.A(36)
1570131 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U238.B(36)
1570132 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U239.Y(36)
1570133 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U239.A(36)
1570134 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U239.B(36)
1570135 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U240.Y(36)
1570136 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U240.A(36)
1570137 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:testfixture1.DUT.add_27_root_add_147.U240.B(36)
